s9n_512_256_3_y.c,176,173,175,179,175,275,289,274
s9n_512_256_4_z.c,171,179,186,181,182,277,273,300
s9n_512_4096_1_x.c,236,243,252,238,236,246,239,269
s9n_512_4096_2_y.c,266,255,271,265,271,274,256,335
s9n_512_4096_3_z.c,247,250,251,247,257,261,248,268
s9n_512_512_0_x.c,184,185,187,186,184,296,275,286
s9n_512_512_1_y.c,197,183,184,194,191,266,287,262
s9n_512_512_2_z.c,186,174,188,192,189,278,268,274
s9n_512_512_4_x.c,182,188,183,184,189,286,278,270
s9n_512_64_0_y.c,156,165,146,162,153,265,273,275
s9n_512_64_1_z.c,154,154,156,161,157,273,271,287
s9n_512_64_3_x.c,157,184,161,167,155,281,307,270
s9n_512_64_4_y.c,150,148,153,159,165,273,278,298
s9n_512_8192_0_z.c,309,305,313,327,334,370,315,324
s9n_512_8192_2_x.c,323,315,316,293,361,334,359,341
s9n_512_8192_3_y.c,316,319,324,311,312,323,319,352
s9n_512_8192_4_z.c,302,305,320,313,309,316,318,301
s9n_64_1024_1_x.c,181,185,170,185,184,257,252,235
s9n_64_1024_2_y.c,175,165,175,180,180,236,228,241
s9n_64_1024_3_z.c,176,170,167,177,193,250,254,235
s9n_64_128_0_x.c,164,81,79,81,82,197,189,188
s9n_64_128_1_y.c,80,79,106,90,79,278,196,207
s9n_64_128_2_z.c,80,80,162,77,84,181,202,193
s9n_64_128_4_x.c,78,88,105,97,78,191,215,198
s9n_64_16384_0_y.c,197,194,194,197,198,198,211,199
s9n_64_16384_1_z.c,207,199,196,198,195,211,200,210
s9n_64_16384_3_x.c,205,199,194,194,198,201,209,206
s9n_64_16384_4_y.c,203,194,204,204,191,198,218,198
s9n_64_2048_0_z.c,220,192,186,185,188,201,194,215
s9n_64_2048_2_x.c,188,214,181,187,183,206,199,226
s9n_64_2048_3_y.c,193,184,184,193,190,201,197,218
s9n_64_2048_4_z.c,191,193,190,196,198,194,197,206
s9n_64_256_1_x.c,148,154,155,150,156,256,253,244
s9n_64_256_2_y.c,151,149,150,147,143,244,251,249
s9n_64_256_3_z.c,160,149,156,152,174,249,258,250
s9n_64_4096_0_x.c,189,190,187,186,191,258,203,203
s9n_64_4096_1_y.c,207,194,192,191,189,190,194,197
s9n_64_4096_2_z.c,192,181,190,186,191,212,187,193
s9n_64_4096_4_x.c,191,309,184,184,188,212,195,199
s9n_64_512_0_y.c,146,152,154,152,158,312,245,245
s9n_64_512_1_z.c,153,156,153,158,155,268,242,236
s9n_64_512_3_x.c,154,246,177,175,148,392,325,229
s9n_64_512_4_y.c,153,178,232,159,148,239,245,238
s9n_64_64_0_z.c,84,105,89,69,70,269,187,250
s9n_64_64_2_x.c,69,100,114,91,90,257,354,188
s9n_64_64_3_y.c,75,71,75,90,90,269,183,260
s9n_64_64_4_z.c,72,71,73,73,73,190,250,189
s9n_64_8192_1_x.c,215,218,187,193,193,203,192,219
s9n_64_8192_2_y.c,199,194,213,204,192,192,220,194
s9n_64_8192_3_z.c,190,198,197,189,190,194,198,213
s9n_8192_1024_0_x.c,329,336,336,326,331,364,354,350
s9n_8192_1024_1_y.c,323,321,328,325,332,356,359,379
s9n_8192_1024_2_z.c,334,334,330,331,329,382,358,373
s9n_8192_1024_4_x.c,352,361,368,340,341,453,391,355
s9n_8192_128_0_y.c,191,185,178,196,192,304,302,362
s9n_8192_128_1_z.c,199,207,294,221,201,350,310,325
s9n_8192_128_3_x.c,202,209,193,206,196,319,327,323
s9n_8192_128_4_y.c,191,190,211,204,192,301,306,308
s9n_8192_16384_0_z.c,332,340,330,335,351,316,367,370
s9n_8192_16384_2_x.c,329,325,327,338,335,336,360,331
s9n_8192_16384_3_y.c,331,332,333,331,385,331,336,331
s9n_8192_16384_4_z.c,329,325,315,363,549,319,327,363
s9n_8192_2048_1_x.c,371,364,357,517,336,349,361,340
s9n_8192_2048_2_y.c,330,335,334,341,331,339,343,355
s9n_8192_2048_3_z.c,358,355,352,339,389,349,345,355
s9n_8192_256_0_x.c,263,382,343,319,282,337,366,356
s9n_8192_256_1_y.c,292,321,312,318,299,327,344,327
s9n_8192_256_2_z.c,264,271,274,268,268,324,342,331
s9n_8192_256_4_x.c,274,277,273,269,268,357,326,298
s9n_8192_4096_0_y.c,311,309,308,307,312,312,308,305
s9n_8192_4096_1_z.c,308,306,309,310,311,308,308,307
s9n_8192_4096_3_x.c,306,308,304,303,304,302,307,306
s9n_8192_4096_4_y.c,308,306,306,309,304,338,306,303
s9n_8192_512_0_z.c,359,425,405,356,355,489,491,492
s9n_8192_512_2_x.c,371,368,369,365,374,493,487,481
s9n_8192_512_3_y.c,365,361,361,361,368,497,487,486
s9n_8192_512_4_z.c,366,365,365,363,364,485,486,486
s9n_8192_64_1_x.c,165,165,164,170,167,291,289,285
s9n_8192_64_2_y.c,169,167,164,168,168,289,286,290
s9n_8192_64_3_z.c,166,166,165,174,169,291,291,290
s9n_8192_8192_0_x.c,306,314,302,302,305,307,304,307
s9n_8192_8192_1_y.c,302,311,308,306,306,305,306,307
s9n_8192_8192_2_z.c,306,312,305,304,304,316,302,306
s9n_8192_8192_4_x.c,304,309,304,304,306,306,304,307
